|(22, 21, 24)| |(250, 241, 228)| |(211, 180, 153)| |(127, 102, 93)| |(160, 138, 129)| |(93, 71, 65)| |(178, 134, 100)| |(51, 45, 52)|
|(29, 23, 26)| |(18, 15, 15)| |(153, 122, 137)| |(76, 52, 61)| |(48, 36, 42)| |(113, 78, 86)| |(205, 168, 176)| |(174, 98, 90)|
|(199, 189, 213)| |(81, 50, 71)| |(126, 97, 130)| |(234, 81, 82)| |(240, 241, 250)| |(188, 5, 15)| |(32, 18, 25)| |(139, 137, 182)|
|(145, 114, 127)| |(27, 27, 33)| |(18, 18, 21)| |(185, 164, 169)| |(89, 74, 85)| |(50, 44, 53)| |(215, 208, 213)| |(247, 247, 249)|
|(46, 44, 49)| |(129, 119, 123)| |(237, 235, 237)| |(211, 184, 175)| |(225, 206, 198)| |(171, 204, 227)| |(167, 153, 154)| |(91, 83, 88)|
|(44, 28, 30)| |(193, 178, 205)| |(151, 67, 61)| |(89, 136, 196)| |(53, 53, 74)| |(24, 19, 20)| |(224, 116, 103)| |(84, 41, 39)|
|(180, 158, 153)| |(73, 59, 59)| |(42, 37, 41)| |(175, 85, 14)| |(22, 22, 26)| |(113, 93, 91)| |(14, 14, 16)| |(10, 10, 12)|
|(195, 103, 105)| |(161, 181, 221)| |(84, 59, 85)| |(113, 98, 133)| |(27, 30, 54)| |(182, 196, 228)| |(208, 216, 237)| |(151, 137, 167)|
|(215, 191, 191)| |(157, 139, 153)| |(94, 77, 96)| |(54, 46, 62)| |(194, 228, 248)| |(232, 241, 248)| |(235, 219, 219)| |(127, 107, 125)|
|(24, 23, 21)| |(111, 92, 86)| |(176, 149, 143)| |(235, 236, 242)| |(242, 242, 246)| |(206, 207, 216)| |(226, 228, 236)| |(17, 16, 16)|
|(24, 31, 51)| |(196, 190, 206)| |(79, 68, 78)| |(218, 218, 229)| |(119, 106, 119)| |(216, 52, 77)| |(14, 139, 172)| |(167, 148, 168)|
|(32, 35, 37)| |(241, 226, 224)| |(236, 144, 114)| |(132, 58, 42)| |(204, 96, 69)| |(81, 83, 86)| |(168, 184, 204)| |(108, 135, 159)|
|(163, 191, 229)| |(158, 140, 136)| |(216, 222, 231)| |(19, 20, 22)| |(188, 206, 232)| |(152, 100, 61)| |(43, 46, 52)| |(88, 76, 74)|
|(94, 84, 88)| |(223, 218, 220)| |(179, 188, 208)| |(204, 148, 119)| |(141, 153, 179)| |(156, 99, 76)| |(64, 48, 47)| |(120, 133, 158)|
|(213, 222, 234)| |(186, 208, 230)| |(140, 109, 93)| |(172, 144, 131)| |(57, 51, 39)| |(147, 186, 223)| |(236, 233, 237)| |(110, 164, 214)|
|(46, 48, 58)| |(12, 12, 12)| |(238, 233, 234)| |(8, 9, 8)| |(23, 24, 26)| |(216, 214, 223)| |(204, 201, 211)| |(112, 110, 124)|
|(87, 87, 87)| |(173, 173, 173)| |(250, 250, 250)| |(46, 46, 46)| |(0, 0, 0)| |(0, 0, 0)| |(0, 0, 0)| |(0, 0, 0)|
|(223, 212, 215)| |(228, 188, 172)| |(165, 102, 78)| |(19, 14, 13)| |(107, 60, 48)| |(205, 145, 120)| |(243, 244, 251)| |(239, 230, 230)|
|(230, 235, 240)| |(122, 111, 121)| |(224, 200, 200)| |(88, 217, 241)| |(168, 228, 244)| |(1, 211, 244)| |(204, 165, 162)| |(245, 102, 82)|
|(228, 234, 243)| |(234, 238, 246)| |(204, 212, 229)| |(34, 43, 61)| |(106, 135, 176)| |(74, 99, 137)| |(148, 165, 198)| |(180, 191, 216)|
|(24, 22, 28)| |(72, 67, 87)| |(218, 213, 226)| |(207, 180, 184)| |(145, 162, 206)| |(242, 244, 250)| |(104, 117, 163)| |(163, 123, 125)|
|(238, 151, 154)| |(114, 109, 128)| |(211, 93, 98)| |(234, 195, 200)| |(229, 224, 231)| |(43, 43, 58)| |(182, 167, 181)| |(251, 250, 251)|
|(17, 18, 24)| |(41, 41, 51)| |(244, 247, 252)| |(202, 211, 227)| |(232, 240, 249)| |(69, 65, 70)| |(97, 94, 103)| |(156, 163, 180)|
|(33, 29, 35)| |(242, 198, 191)| |(144, 69, 60)| |(104, 89, 127)| |(199, 103, 84)| |(223, 146, 135)| |(47, 38, 50)| |(71, 51, 73)|
|(215, 173, 180)| |(170, 142, 160)| |(249, 249, 252)| |(178, 101, 97)| |(83, 43, 46)| |(31, 14, 16)| |(99, 95, 122)| |(215, 205, 220)|
|(175, 191, 210)| |(114, 107, 118)| |(30, 32, 39)| |(75, 73, 85)| |(229, 227, 230)| |(48, 50, 61)| |(157, 149, 159)| |(199, 217, 233)|
|(114, 172, 223)| |(163, 184, 219)| |(33, 30, 30)| |(205, 201, 217)| |(169, 147, 154)| |(95, 85, 94)| |(245, 233, 232)| |(128, 174, 222)|
|(189, 197, 213)| |(62, 72, 82)| |(114, 110, 120)| |(87, 91, 102)| |(133, 150, 180)| |(40, 50, 59)| |(126, 130, 151)| |(158, 170, 195)|
|(103, 85, 91)| |(15, 15, 15)| |(0, 0, 0)| |(21, 20, 21)| |(33, 29, 31)| |(61, 50, 54)| |(233, 222, 223)| |(161, 141, 148)|
|(200, 190, 203)| |(125, 108, 112)| |(241, 239, 244)| |(49, 39, 32)| |(164, 149, 161)| |(87, 69, 66)| |(229, 226, 234)| |(247, 246, 250)|
|(206, 202, 218)| |(112, 104, 130)| |(26, 30, 44)| |(14, 13, 10)| |(58, 60, 83)| |(17, 18, 24)| |(175, 151, 171)| |(16, 15, 14)|
|(118, 137, 165)| |(73, 90, 118)| |(181, 192, 211)| |(19, 20, 22)| |(52, 61, 80)| |(25, 26, 31)| |(36, 40, 50)| |(224, 231, 240)|
|(48, 39, 52)| |(170, 75, 69)| |(117, 142, 196)| |(64, 61, 89)| |(82, 101, 155)| |(32, 30, 38)| |(24, 24, 29)| |(210, 218, 239)|
|(205, 197, 203)| |(152, 202, 230)| |(30, 29, 32)| |(244, 242, 243)| |(64, 65, 73)| |(165, 161, 171)| |(184, 215, 234)| |(117, 118, 131)|
|(35, 30, 38)| |(82, 52, 61)| |(210, 218, 237)| |(97, 129, 191)| |(142, 91, 100)| |(199, 146, 150)| |(0, 0, 0)| |(28, 53, 108)|
|(28, 26, 26)| |(209, 215, 228)| |(127, 127, 146)| |(166, 172, 190)| |(190, 198, 214)| |(78, 78, 92)| |(229, 231, 238)| |(248, 246, 246)|
|(19, 19, 19)| |(52, 51, 54)| |(129, 130, 146)| |(36, 35, 35)| |(81, 82, 93)| |(25, 25, 25)| |(190, 188, 199)| |(243, 244, 247)|
|(86, 90, 111)| |(54, 57, 71)| |(34, 36, 45)| |(224, 228, 239)| |(15, 15, 18)| |(187, 187, 200)| |(23, 23, 28)| |(128, 131, 151)|
|(206, 201, 206)| |(31, 32, 35)| |(172, 168, 178)| |(166, 203, 228)| |(200, 219, 234)| |(127, 130, 144)| |(245, 243, 244)| |(74, 78, 89)|
|(216, 175, 183)| |(89, 40, 33)| |(147, 66, 60)| |(45, 23, 20)| |(206, 114, 104)| |(178, 84, 76)| |(157, 68, 90)| |(121, 53, 48)|
|(177, 200, 223)| |(97, 115, 145)| |(161, 189, 215)| |(26, 32, 44)| |(197, 213, 230)| |(58, 70, 94)| |(223, 224, 232)| |(143, 157, 184)|
|(101, 85, 93)| |(172, 160, 179)| |(130, 111, 123)| |(211, 218, 238)| |(41, 37, 53)| |(234, 236, 246)| |(68, 61, 81)| |(239, 209, 201)|
|(78, 61, 60)| |(218, 201, 201)| |(115, 100, 108)| |(157, 135, 139)| |(196, 164, 160)| |(29, 25, 25)| |(179, 181, 196)| |(216, 224, 232)|
|(74, 64, 71)| |(103, 87, 97)| |(238, 209, 201)| |(189, 164, 169)| |(216, 223, 240)| |(146, 123, 134)| |(238, 239, 247)| |(31, 27, 36)|
|(187, 130, 126)| |(241, 216, 213)| |(135, 178, 209)| |(163, 192, 216)| |(56, 61, 79)| |(24, 26, 32)| |(144, 186, 214)| |(98, 106, 131)|
|(186, 199, 219)| |(207, 217, 231)| |(160, 176, 201)| |(47, 51, 62)| |(119, 130, 153)| |(228, 233, 241)| |(246, 247, 250)| |(77, 83, 101)|
|(230, 236, 248)| |(172, 110, 77)| |(209, 207, 218)| |(179, 181, 201)| |(77, 59, 48)| |(27, 21, 16)| |(182, 152, 138)| |(250, 250, 252)|
|(149, 148, 170)| |(232, 232, 240)| |(87, 90, 112)| |(213, 210, 224)| |(25, 24, 22)| |(52, 55, 71)| |(113, 123, 152)| |(177, 177, 199)|
|(177, 183, 191)| |(150, 166, 181)| |(19, 32, 45)| |(233, 212, 202)| |(35, 53, 71)| |(122, 147, 167)| |(100, 130, 155)| |(66, 88, 110)|
|(199, 212, 225)| |(195, 182, 187)| |(170, 147, 149)| |(123, 108, 115)| |(26, 24, 24)| |(85, 68, 67)| |(239, 227, 225)| |(46, 39, 39)|
|(184, 201, 219)| |(204, 185, 196)| |(231, 233, 240)| |(165, 178, 198)| |(197, 214, 229)| |(84, 107, 132)| |(134, 148, 171)| |(214, 224, 236)|
|(24, 23, 24)| |(124, 114, 119)| |(209, 198, 201)| |(206, 226, 238)| |(245, 243, 244)| |(73, 72, 79)| |(42, 40, 44)| |(173, 162, 168)|
|(111, 121, 147)| |(219, 223, 236)| |(247, 248, 252)| |(154, 162, 186)| |(72, 82, 108)| |(0, 0, 0)| |(236, 239, 247)| |(193, 199, 217)|
|(14, 14, 15)| |(99, 102, 123)| |(50, 64, 85)| |(229, 204, 202)| |(163, 194, 216)| |(23, 26, 32)| |(0, 0, 0)| |(132, 178, 208)|
|(250, 236, 232)| |(225, 112, 83)| |(185, 76, 56)| |(251, 197, 176)| |(238, 138, 113)| |(70, 27, 23)| |(124, 46, 36)| |(252, 171, 140)|
|(214, 220, 226)| |(241, 90, 36)| |(233, 164, 146)| |(236, 125, 86)| |(150, 159, 180)| |(173, 67, 53)| |(37, 93, 108)| |(62, 33, 36)|
|(230, 234, 240)| |(169, 183, 198)| |(220, 243, 249)| |(68, 75, 86)| |(118, 156, 178)| |(101, 116, 133)| |(202, 217, 229)| |(230, 245, 251)|
|(148, 151, 171)| |(12, 17, 31)| |(24, 44, 78)| |(85, 86, 115)| |(69, 47, 59)| |(218, 218, 222)| |(160, 91, 89)| |(219, 150, 136)|
|(110, 50, 52)| |(64, 28, 29)| |(185, 189, 199)| |(242, 243, 248)| |(12, 11, 13)| |(111, 129, 146)| |(38, 60, 75)| |(34, 21, 22)|
|(83, 84, 100)| |(118, 125, 143)| |(47, 54, 65)| |(248, 249, 251)| |(17, 22, 27)| |(160, 170, 186)| |(199, 205, 217)| |(228, 231, 238)|
|(54, 89, 117)| |(157, 197, 218)| |(81, 125, 157)| |(203, 155, 159)| |(105, 166, 195)| |(237, 238, 241)| |(34, 42, 57)| |(158, 58, 70)|
|(135, 133, 155)| |(161, 64, 53)| |(52, 60, 84)| |(213, 203, 213)| |(173, 169, 187)| |(23, 27, 39)| |(243, 247, 251)| |(85, 98, 128)|
|(87, 59, 74)| |(129, 157, 202)| |(57, 76, 116)| |(156, 105, 121)| |(38, 49, 74)| |(19, 23, 34)| |(94, 114, 160)| |(197, 200, 223)|
|(15, 15, 15)| |(6, 6, 6)| |(151, 151, 151)| |(37, 37, 37)| |(82, 82, 82)| |(2, 2, 2)| |(242, 242, 242)| |(3, 3, 3)|
